tick,event,source,is_source_illu,source_team,target,is_target_illu,inflictor,value,before,after,dmg_source

2758.508,xp,,,,npc_dota_hero_vengefulspirit,,,,,0.0,

2758.508,death,npc_dota_hero_slark,0.0,,npc_dota_tusk_frozen_sigil4,0.0,,3.0,,0.0,npc_dota_hero_slark

2758.508,modifier_remove,npc_dota_hero_tusk,0.0,,npc_dota_tusk_frozen_sigil4,0.0,modifier_tusk_frozen_sigil_aura,0.0,,0.0,npc_dota_hero_tusk

2758.508,modifier_remove,npc_dota_hero_slark,0.0,,npc_dota_tusk_frozen_sigil4,0.0,modifier_item_skadi_slow,1.0,,0.0,npc_dota_hero_slark

2758.542,damage,npc_dota_creep_badguys_melee,0.0,,npc_dota_hero_witch_doctor,0.0,,11.0,608.0,597.0,npc_dota_creep_badguys_melee

2758.575,modifier_remove,npc_dota_hero_slark,0.0,,npc_dota_hero_slark,0.0,modifier_slark_shadow_dance_passive_regen,0.0,,744.0,npc_dota_hero_slark

2758.609,heal,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_witch_doctor,0.0,witch_doctor_voodoo_restoration,11.0,-598.0,609.0,npc_dota_hero_witch_doctor

"2758.676






















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_remove,npc_dota_hero_witch_doctor,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_stunned,1.0,,467.0,npc_dota_hero_witch_doctor

2758.742,damage,npc_dota_hero_axe,0.0,,npc_dota_hero_witch_doctor,0.0,,90.0,608.0,518.0,npc_dota_hero_axe

2758.742,modifier_add,npc_dota_hero_visage,0.0,,npc_dota_hero_vengefulspirit,0.0,modifier_item_assault_positive,0.0,,1298.0,npc_dota_hero_visage

2758.742,modifier_add,npc_dota_hero_visage,0.0,,npc_dota_hero_vengefulspirit,0.0,modifier_item_helm_of_the_dominator_aura,0.0,,1298.0,npc_dota_hero_visage

2758.742,damage,npc_dota_creep_badguys_melee,0.0,,npc_dota_hero_witch_doctor,0.0,,13.0,518.0,505.0,npc_dota_creep_badguys_melee

2758.943,heal,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_witch_doctor,0.0,witch_doctor_voodoo_restoration,10.0,-505.0,515.0,npc_dota_hero_witch_doctor

2758.977,modifier_remove,npc_dota_hero_tusk,0.0,,npc_dota_hero_slark,0.0,modifier_tusk_frozen_sigil,1.0,,750.0,npc_dota_hero_tusk

2758.977,modifier_remove,npc_dota_hero_tusk,0.0,,npc_dota_hero_visage,0.0,modifier_tusk_frozen_sigil,1.0,,280.0,npc_dota_hero_tusk

2759.144,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_witch_doctor,0.0,,11.0,515.0,504.0,npc_dota_creep_badguys_ranged

2759.144,damage,npc_dota_hero_axe,0.0,,npc_dota_hero_witch_doctor,0.0,axe_battle_hunger,36.0,503.0,467.0,npc_dota_hero_axe

2759.144,damage,npc_dota_hero_doom_bringer,0.0,,npc_dota_hero_visage,0.0,doom_bringer_doom,41.0,283.0,242.0,npc_dota_hero_doom_bringer

2759.244,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_witch_doctor,0.0,,9.0,466.0,457.0,npc_dota_creep_badguys_ranged

2759.244,damage,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_slark,0.0,witch_doctor_maledict,20.0,754.0,734.0,npc_dota_hero_witch_doctor

2759.278,heal,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_witch_doctor,0.0,witch_doctor_voodoo_restoration,11.0,-457.0,468.0,npc_dota_hero_witch_doctor

2759.378,modifier_add,npc_dota_hero_templar_assassin,0.0,,npc_dota_hero_witch_doctor,0.0,modifier_item_ring_of_aquila_aura_bonus,0.0,,468.0,npc_dota_hero_templar_assassin

2759.445,damage,npc_dota_hero_skywrath_mage,0.0,,npc_dota_hero_witch_doctor,0.0,,76.0,468.0,392.0,npc_dota_hero_skywrath_mage

2759.512,item,npc_dota_hero_witch_doctor,0.0,,,,item_magic_wand,,,,

2759.512,heal,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_witch_doctor,0.0,item_magic_wand,270.0,-392.0,662.0,npc_dota_hero_witch_doctor

2759.612,heal,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_witch_doctor,0.0,witch_doctor_voodoo_restoration,11.0,-662.0,673.0,npc_dota_hero_witch_doctor

2759.679,damage,npc_dota_hero_axe,0.0,,npc_dota_hero_witch_doctor,0.0,,83.0,672.0,589.0,npc_dota_hero_axe

2759.779,modifier_add,npc_dota_hero_slark,0.0,,npc_dota_hero_slark,0.0,modifier_slark_shadow_dance_passive_regen,0.0,,742.0,npc_dota_hero_slark

2759.779,modifier_remove,npc_dota_badguys_tower4,0.0,,npc_dota_hero_vengefulspirit,0.0,modifier_tower_aura_bonus,0.0,,1298.0,

2759.779,damage,npc_dota_creep_badguys_melee,0.0,,npc_dota_hero_witch_doctor,0.0,,12.0,590.0,578.0,npc_dota_creep_badguys_melee

2759.88,ability_cast,npc_dota_hero_templar_assassin,0.0,,,,templar_assassin_meld,,,,

2759.88,modifier_add,npc_dota_hero_templar_assassin,0.0,,npc_dota_hero_templar_assassin,0.0,modifier_templar_assassin_meld,0.0,,1670.0,npc_dota_hero_templar_assassin

2759.913,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_witch_doctor,0.0,,10.0,577.0,567.0,npc_dota_creep_badguys_ranged

2759.913,modifier_add,npc_dota_hero_visage,0.0,,npc_dota_visage_familiar3,0.0,modifier_item_assault_positive,0.0,,700.0,npc_dota_hero_visage

2759.913,modifier_add,npc_dota_hero_visage,0.0,,npc_dota_visage_familiar3,0.0,modifier_item_helm_of_the_dominator_aura,0.0,,700.0,npc_dota_hero_visage

2759.913,modifier_add,npc_dota_hero_visage,0.0,,npc_dota_visage_familiar3,0.0,modifier_visage_gravekeepers_cloak_secondary,0.0,,700.0,npc_dota_hero_visage

2759.947,heal,npc_dota_hero_witch_doctor,0.0,,npc_dota_hero_witch_doctor,0.0,witch_doctor_voodoo_restoration,10.0,-567.0,577.0,npc_dota_hero_witch_doctor

"2760.080











































































